"","X2017.12","X2018.12","X2019.12"
"기타금융부채의증가",NA,NA,NA
"기타부채의증가",NA,NA,NA
"유상증자",NA,NA,NA
"자기주식의처분",NA,NA,NA
"주식매입선택권의행사",NA,NA,NA
"자본구성항목의증가",57,81,NA
"기타재무활동으로인한현금유입액",NA,NA,NA
"(재무활동으로인한현금유출액)",94912,49082,7111
"사채의감소",11408,19866,7094
"차입금의감소",NA,20465,NA
"미지급금의감소",NA,NA,NA
"유동성장기부채의감소",NA,NA,NA
"기타금융부채의감소",NA,NA,NA
"기타부채의감소",NA,NA,NA
"유상감자",NA,NA,NA
"자기주식의취득",83504,8751,NA
"자본구성항목의감소",NA,NA,17
"기타재무활동으로인한현금유출액",NA,NA,NA
"기타재무활동으로인한현금흐름",-68043,-101937,-96392
"영업투자재무활동기타현금흐름",NA,NA,NA
"연결범위변동으로인한현금의증가",NA,NA,NA
"환율변동효과",-17823,942,5953
"현금및현금성자산의증가",-15663,-2046,-34545
"기초현금및현금성자산",321114,305451,303405
"기말현금및현금성자산",305451,303405,268860
