"","Price"
"2019-06-19",787
"2019-06-20",780
"2019-06-21",785
"2019-06-24",801
"2019-06-25",771
"2019-06-26",765
"2019-06-27",767
"2019-06-28",753
"2019-07-01",757
"2019-07-02",760
"2019-07-03",760
"2019-07-04",760
"2019-07-05",750
"2019-07-08",730
"2019-07-09",734
"2019-07-10",750
"2019-07-11",752
"2019-07-12",769
"2019-07-15",774
"2019-07-16",769
"2019-07-17",757
"2019-07-18",750
"2019-07-19",756
"2019-07-22",767
"2019-07-23",760
"2019-07-24",753
"2019-07-25",743
"2019-07-26",727
"2019-07-29",703
"2019-07-30",712
"2019-07-31",713
"2019-08-01",717
"2019-08-02",710
"2019-08-05",676
"2019-08-06",640
"2019-08-07",653
"2019-08-08",671
"2019-08-09",674
"2019-08-12",679
"2019-08-13",673
"2019-08-14",667
"2019-08-16",662
"2019-08-19",656
"2019-08-20",665
"2019-08-21",669
"2019-08-22",667
"2019-08-23",660
"2019-08-26",641
"2019-08-27",641
"2019-08-28",649
"2019-08-29",650
"2019-08-30",657
"2019-09-02",666
"2019-09-03",672
"2019-09-04",674
"2019-09-05",679
"2019-09-06",681
"2019-09-09",682
"2019-09-10",678
"2019-09-11",683
"2019-09-16",699
"2019-09-17",700
"2019-09-18",701
"2019-09-19",704
"2019-09-20",708
"2019-09-23",701
"2019-09-24",703
"2019-09-25",686
"2019-09-26",688
"2019-09-27",693
"2019-09-30",688
"2019-10-01",688
"2019-10-02",681
"2019-10-04",671
"2019-10-07",667
"2019-10-08",674
"2019-10-10",670
"2019-10-11",666
"2019-10-14",670
"2019-10-15",675
"2019-10-16",675
"2019-10-17",670
"2019-10-18",669
"2019-10-21",658
"2019-10-22",660
"2019-10-23",660
"2019-10-24",651
"2019-10-25",655
"2019-10-28",656
"2019-10-29",659
"2019-10-30",653
"2019-10-31",653
"2019-11-01",654
"2019-11-04",658
"2019-11-05",659
"2019-11-06",658
"2019-11-07",657
"2019-11-08",667
"2019-11-11",666
"2019-11-12",663
"2019-11-13",667
"2019-11-14",667
"2019-11-15",662
"2019-11-18",665
"2019-11-19",662
"2019-11-20",655
"2019-11-21",633
"2019-11-22",640
"2019-11-25",638
"2019-11-26",660
"2019-11-27",642
"2019-11-28",645
"2019-11-29",641
"2019-12-02",640
"2019-12-03",636
"2019-12-04",630
"2019-12-05",625
"2019-12-06",618
"2019-12-09",616
"2019-12-10",618
"2019-12-11",618
"2019-12-12",624
"2019-12-13",621
"2019-12-16",624
"2019-12-17",624
"2019-12-18",626
"2019-12-19",626
"2019-12-20",627
"2019-12-23",624
"2019-12-24",620
"2019-12-26",619
"2019-12-27",639
"2019-12-30",639
"2020-01-02",639
"2020-01-03",638
"2020-01-06",623
"2020-01-07",620
"2020-01-08",605
"2020-01-09",608
"2020-01-10",617
"2020-01-13",618
"2020-01-14",618
"2020-01-15",614
"2020-01-16",614
"2020-01-17",613
"2020-01-20",612
"2020-01-21",612
"2020-01-22",612
"2020-01-23",609
"2020-01-28",598
"2020-01-29",600
"2020-01-30",595
"2020-01-31",580
"2020-02-03",579
"2020-02-04",580
"2020-02-05",598
"2020-02-06",611
"2020-02-07",613
"2020-02-10",614
"2020-02-11",616
"2020-02-12",616
"2020-02-13",616
"2020-02-14",627
"2020-02-17",625
"2020-02-18",625
"2020-02-19",623
"2020-02-20",612
"2020-02-21",603
"2020-02-24",586
"2020-02-25",592
"2020-02-26",593
"2020-02-27",584
"2020-02-28",564
"2020-03-02",567
"2020-03-03",575
"2020-03-04",586
"2020-03-05",599
"2020-03-06",592
"2020-03-09",569
"2020-03-10",568
"2020-03-11",562
"2020-03-12",533
"2020-03-13",502
"2020-03-16",490
"2020-03-17",481
"2020-03-18",466
"2020-03-19",370
"2020-03-20",418
"2020-03-23",397
"2020-03-24",412
"2020-03-25",445
"2020-03-26",451
"2020-03-27",450
"2020-03-30",455
"2020-03-31",465
"2020-04-01",462
"2020-04-02",470
"2020-04-03",470
"2020-04-06",489
"2020-04-07",493
"2020-04-08",500
"2020-04-09",510
"2020-04-10",522
"2020-04-13",511
"2020-04-14",519
"2020-04-16",519
"2020-04-17",555
"2020-04-20",550
"2020-04-21",538
"2020-04-22",535
"2020-04-23",536
"2020-04-24",525
"2020-04-27",555
"2020-04-28",556
"2020-04-29",581
"2020-05-04",567
"2020-05-06",583
"2020-05-07",574
"2020-05-08",575
"2020-05-11",576
"2020-05-12",567
"2020-05-13",563
"2020-05-14",556
"2020-05-15",561
"2020-05-18",562
"2020-05-19",568
"2020-05-20",574
"2020-05-21",570
"2020-05-22",562
"2020-05-25",562
"2020-05-26",562
"2020-05-27",567
"2020-05-28",572
"2020-05-29",564
"2020-06-01",568
"2020-06-02",584
"2020-06-03",598
"2020-06-04",590
"2020-06-05",595
"2020-06-08",596
"2020-06-09",602
"2020-06-10",597
"2020-06-11",584
"2020-06-12",576
"2020-06-15",555
"2020-06-16",572
"2020-06-17",574
"2020-06-18",600
"2020-06-19",630
"2020-06-22",615
"2020-06-23",594
"2020-06-24",585
"2020-06-25",576
"2020-06-26",575
"2020-06-29",580
"2020-06-30",575
"2020-07-01",576
"2020-07-02",579
"2020-07-03",580
"2020-07-06",578
"2020-07-07",574
"2020-07-08",572
"2020-07-09",577
"2020-07-10",576
"2020-07-13",588
"2020-07-14",579
"2020-07-15",579
"2020-07-16",580
"2020-07-17",578
"2020-07-20",578
"2020-07-21",579
"2020-07-22",578
"2020-07-23",571
"2020-07-24",569
"2020-07-27",595
"2020-07-28",586
"2020-07-29",586
