"","PER","PBR","PCR","PSR"
"003410",18.9860137246377,1.38089675411928,6.80072786693989,1.61785271322717
"003460",NA,0.26959926870229,13.8889061460674,NA
"003470",6.96984335228677,0.446162626364931,1.02074642867487,NA
"003480",3.49874670231023,0.294069417697642,1.58226903104478,0.120797658477666
"003490",NA,1.12138732116657,1.33622739113854,0.245861035897315
"003520",NA,10.5976703368739,131.958088710753,5.56557925174603
"003530",3.85924351371951,0.3286736729704,NA,NA
"003540",5.57595945089757,0.261796410510659,NA,NA
"003550",12.1120756827484,0.687652096619526,15.9763411870038,1.98923707356318
"003560",NA,1.61297282308254,5.43881722857143,2.22372587593152
"003570",10.3964757487952,0.279665366115702,5.24563821975684,0.460094634577446
"003580",NA,2.032881027127,NA,4.71047575142857
"003610",NA,NA,NA,NA
"003620",NA,1.4125328891094,NA,0.157121335467314
"003650",5.67113414689266,0.389217039162466,15.4429345230769,0.310099086808774
"003670",44.0202102772277,4.41820653681805,70.796835,2.9963884876668
"003680",NA,2.07191231963928,NA,0.382778321917808
"003690",4.4715818927398,0.343561686954397,2.72453181517598,NA
"003720",NA,1.26252821670429,10.3574074074074,0.503420342034203
"003780",7.00661764705882,1.15924574209246,5.0686170212766,0.770954692556634
"003830",NA,0.218843644544432,12.6881739130435,1.0221646234676
"003850",23.7360559006211,2.70071024734982,16.2617234042553,1.45775510204082
"003920",6.65753424657534,0.21311115983337,NA,0.188591385331781
"003960",1.60877447336562,0.313481414248644,1.71907854463131,0.0999359039633
"004000",6.41935866983373,0.724010448061081,4.1981359223301,0.824388011896591
"004020",200.558869853801,0.199002923022914,5.47502661957216,0.167192685203241
"004060",13.126319571134,0.621402146608101,4.0809390974359,0.407440959488
"004080",44.016,1.00036363636364,97.8133333333333,0.715707317073171
"004090",NA,0.455852919971161,2.94078139534884,0.130257107540173
"004100",NA,0.54588687150838,NA,0.0830016988744957
"004140",NA,0.550039941176471,2.1408962020202,0.100449632227488
"004150",5.67862977628458,0.314995249594387,4.0931434,0.265268340731167
"004170",3.9182473774696,0.373985135265,2.61117283137106,0.322568174204748
"004250",8.73375,0.442526389866291,3.12074441687345,0.276712871287129
"004270",NA,1.23096050291036,NA,1.4484864
"004310",NA,NA,NA,NA
"004360",36.1599103636364,0.242980460598656,3.87679350877193,0.274961298216508
"004370",31.2699201408451,1.14400181893131,13.6625497230769,0.947209492725799
"004380",NA,1.14869888475836,NA,0.932327586206897
"004410",NA,2.1189348,11.77186,0.853033333333333
"004430",9.13793103448276,0.730027548209366,4.07692307692308,0.390519464570797
"004440",NA,0.319668683644189,7.61740418803419,0.455875340153453
"004450",10.707776577381,0.619885067195038,5.48447092987805,0.775390717672414
"004490",5.22321428571429,0.388262065042192,7.5,0.359525899912204
"004540",NA,0.880568110344828,5.60801024,0.240666881723325
"004560",5.21533187798165,0.282119689677419,3.19365828483146,0.155044640583663
"004690",8.38896706349206,0.227656655179841,1.00000931882687,0.0916058917841461
"004700",NA,1.24762007563636,11.7902240824742,3.17093826987061
"004710",45.6948263846154,1.13451631588999,3.13308408755274,0.30550953661798
"004720",335.345613866667,1.79010114163701,40.241473664,1.05787259894848
"004770",218.071693841667,2.42751421716141,24.2301882046296,5.11105532441406
"004800",14.5688764946962,0.557446864622537,10.7300603160511,0.44785453622458
"004830",352.8,1.12,30.6782608695652,0.813840830449827
"004840",15.1154494382022,0.291500541711809,3.21836124401914,0.245936928702011
"004870",NA,0.327562643409276,0.639514676330421,0.098489171559633
"004890",44.3559059210526,0.476405999152063,7.08203539915966,0.475197187764308
"004910",NA,0.409125651418645,5.74439024390244,0.347374631268437
"004920",NA,0.954883361022364,NA,0.734345189189189
"004960",2.30126618358832,0.322033940443752,NA,0.101928810817471
"004970",15.3941747572816,0.306041304767419,NA,0.429004329004329
"004980",11.03223285,0.479542472120909,3.39753719628319,0.271361113358779
"004990",NA,0.422060260500481,5.02813725722367,0.371367469112034
"005010",NA,0.137597435400908,6.27254515862069,0.10162224
"005030",NA,0.477501254352159,3.88453723135135,0.0702482295014663
"005070",NA,2.8949516377551,NA,1.744804800123
"005090",NA,0.444134212412028,22.7600581639344,0.488516378606615
"005110",NA,2.43662183632959,6.37821598333333,0.94286671057971
"005180",14.6690011970803,1.0556749241814,9.60025396815287,0.68643510099055
"005190",6.47889914285714,0.696599503637834,2.81599211111111,0.428703276616915
"005250",424.0376935,0.844360202110713,165.209490974026,0.834281925826338
"005300",NA,0.6509332247557,5.96082028337062,0.329016670096728
"005320",NA,1.76276094356589,29.1533540666667,0.509628331958763
"005360",NA,2.09997888384106,60.98015605,1.20112428583333
"005380",8.81919026879195,0.344148650325146,62.6040662243926,0.248530323500374
"005390",NA,NA,NA,NA
"005420",NA,1.01133477112676,29.4583666666667,0.564835939036382
"005430",6.49782667177914,0.327908900154799,2.67461047348485,0.200216587429112
"005440",14.2099401740876,0.367938348865999,4.39449617121896,0.249241340953174
"005490",9.59715583346957,0.368487314911486,2.93299260079604,0.273615290336012
"005500",NA,2.06916455696203,17.3161016949153,1.68937577511368
"005610",28.5355347128713,1.7862342770375,6.08677720380148,0.230640925576184
"005680",17.8837209302326,0.317506193228737,6.83555555555556,0.765174129353234
"005690",NA,26.1956577669903,NA,41.5100423076923
"005720",3.60426939771959,0.105813413511034,0.659983756093412,0.0931230080500153
"005740",NA,0.27667267621222,1.28917693809524,0.120585447109553
"005750",39.3313298181818,0.542841440401506,48.0716253333333,0.366027604060914
"005800",21.8368421052632,0.26819650937298,25.1454545454545,0.47094211123723
"005810",8.58603717083333,0.285289896303475,NA,0.779367973146747
"005820",12.9066666666667,0.332932072226999,8.23829787234042,0.489506953223767
"005830",8.7375,0.536546811728546,1.50199399071292,NA
"005850",6.60126462412587,0.410813450895771,NA,0.250370658982407
"005870",NA,0.847204699913644,NA,0.503884459424756
"005880",4.31860490607735,0.43658818588025,1.11348645014245,0.388618617878095
"005930",16.2672695049081,1.33075443216763,7.70839363350513,1.51835022098438
"005940",5.20206964611987,0.458742255657351,9.93008477209956,NA
"005950",NA,0.347391188040913,NA,0.0873633161851998
"005960",4.51755620568562,0.642296388730385,5.59316482608696,0.233815008741561
"006040",16.0486342745536,0.666647024107557,3.72142244047619,0.268015662230672
"006060",6.54463728813559,0.851640052933392,4.18346262188516,0.270799915842626
"006090",NA,0.467201438484487,2.80655774516129,0.249690564700255
"006110",11.594,0.5328125,6.16702127659574,0.30334903192046
"006120",5.4876300443459,0.426122787534435,4.55157912643678,0.19716166975364
"006200",NA,0.102568985621131,1.12965750981818,0.114527489474654
"006220",3.56410593297491,0.199796173457906,NA,NA
"006260",54.0272727272727,0.320017324936202,4.50079025353968,0.134322242094298
"006280",NA,2.32427978971371,68.2923002233251,2.00933029057458
"006340",NA,0.855575158084577,16.7776201731707,0.171413512858211
"006360",4.76901674695534,0.510398751049964,2.78490981904386,0.203001173665111
"006370",NA,0.185275660027952,NA,0.5224226
"006380",NA,0.569105691056911,4.72972972972973,0.238527941844616
"006390",NA,2.31436614613881,11.5774893276284,1.23280217000781
"006400",75.8049376998597,2.13458293168408,29.2757667533312,2.67637810624517
"006490",NA,8.32792298832685,14.7605255724138,2.8423322815405
"006570",NA,0.734685114503817,NA,0.366942401960784
"006650",7.91862652869238,0.473265489711009,3.65501519756839,0.405799546835077
"006660",10.76736605,0.23632079122085,7.07991192328767,0.687278684042553
"006740",8.14,0.632431077694236,10.5141666666667,0.759297893681043
"006800",7.38343811277694,0.529247054072398,NA,NA
"006840",8.87071664134276,0.175565620637807,0.915540776622903,0.0667751778028993
"006880",NA,0.500049957395143,NA,0.172260555665399
"006890",9.23265306122449,0.763544303797468,2.72530120481928,2.16459330143541
"006980",8.40012605042017,0.576811886901327,NA,0.29331426056338
"007070",19.9876033057851,1.04294731064764,3.30765883376849,0.295367995647781
"007110",NA,3.5071875433526,910.1151675,2.728981011994
"007120",3.48682312828571,0.701372468333333,NA,6.50873650613333
"007160",NA,0.353092783505155,4.69178082191781,0.232866467228719
"007210",NA,0.425707032590051,8.32842953020134,0.286259746251442
"007280",NA,0.709380225185185,14.963489125,0.122463338107417
"007310",20.7077662396694,1.48868308354994,10.7595908319914,0.849477379327881
"007340",3.63004132978723,0.381499312410158,2.6393007679558,0.256890427511293
"007460",42.531481932906,0.944247321850095,NA,6.36340586464194
"007540",14.2363983471074,0.671842511700468,4.20147365853659,0.61302640569395
"007570",170.24412288,7.64454974764257,47.0287632265193,5.24473576340111
"007590",13.7665192484375,0.642638389423778,23.1857166289474,0.70710853282504
"007610",NA,0.54728323699422,NA,0.530123180291153
"007630",NA,0.812085593591906,NA,5.06912375789474
"007660",NA,2.38379298973684,11.6882753045161,0.352330352430961
"007690",6.31442663583815,0.413629613025369,2.48554222525597,0.194827146067416
"007700",11.2355716878403,2.55976845151954,7.66188118811881,1.36016697791937
"007810",519.656522,0.931522574647887,7.70677045338983,0.669413995951417
"007860",NA,0.190463827726708,0.684785088521661,0.0696101794787978
"007980",7.673840428125,0.466342988578405,NA,0.0884592556556196
"008040",138.008053333333,0.630493644670051,NA,0.301327627365357
"008060",2.97407300061919,0.184788992824853,1.07152881115449,0.17918775959709
"008110",NA,NA,NA,NA
"008250",104.0500325,0.466330677871148,6.45271519379845,0.297604669288523
"008260",NA,0.573807577321912,4.45001820454545,0.429387721491228
"008350",42.0200253586207,3.40195626856505,21.9960421552347,1.87589398922414
"008420",NA,0.494626333557951,12.5117979375,0.338572637915129
"008490",20.6565235268139,1.99030940972644,29.6294930226244,1.42134099370523
"008500",NA,0.514576271186441,NA,0.381407035175879
"008560",3.87846892540984,0.52976374991914,NA,NA
"008600",NA,0.8215327781158,3.5623059612766,0.310512574517804
"008700",337.4210875,2.33914098786828,6.39660829383886,0.554740793259351
"008730",22.5516483516484,1.20011695906433,10.3908860759494,0.810185550730359
"008770",16.2358167012375,2.99643077128874,6.82491477384196,0.481908959508859
"008870",NA,NA,NA,NA
"008930",99.339253543974,4.72311457921635,234.593467984615,3.73464986994857
"008970",69.3497525,1.56428013157895,NA,0.763950761933905
"009070",9.67605633802817,0.348200709579321,2.21612903225806,0.153966831017481
"009140",148.04761725,0.543294008256881,74.023808625,2.22627995864662
"009150",20.9862707991445,1.98766856448316,10.5681377381768,1.34230910755149
"009160",16.4951253494737,0.355176089800544,4.17876508853333,0.3643424571495
"009180",8.89523419491525,1.11426500530786,1.79119050341297,0.11391769426959
"009190",NA,2.06119364842579,41.6610958636364,0.90687082025066
"009200",NA,0.124604126471871,1.0947021532567,0.0762794149684079
"009240",57.8703147540984,4.02912512636556,31.1216931989924,1.45493549222798
"009270",99.924936325,0.693923168923611,4.64767145697674,0.20728242829308
"009290",21.6718236818182,1.11870195988827,17.0859770324232,0.404279356416054
"009310",NA,0.927357281921618,NA,0.652035208888889
"009320",NA,3.11186351626016,47.8449015625,2.15033265449438
"009410",13.4897689768977,0.780336006109202,34.1565459610028,0.312460503516461
"009420",82.98643015625,11.3485716452991,77.7238760487805,14.6851563041475
"009440",11.4637275853659,0.319302194972826,0.985351846960168,0.134500738589212
"009450",23.652566953405,2.19238079069767,8.39575849872774,0.852262195531448
"009460",NA,1.38575826041909,11.4458302471154,0.65621077491731
"009470",42.328448,2.07153905383361,18.6743152941176,0.650873111225013
"009540",39.1602616258379,0.497141404175982,NA,0.423260767773636
"009580",18.4943693445545,0.300987963873671,3.57841245938697,0.295886472960558
"009680",21.2473684210526,0.593822015199804,8.10100334448161,1.16676300578035
"009770",NA,0.343983008667389,3.77971805952381,0.431674122365738
"009810",NA,1.07255609782082,NA,5.03370077727273
"009830",NA,0.703527144984326,3.38656653540337,0.42980205805878
"009970",3.7638741553719,0.176817475948286,1.61213724884956,0.16633629393718
"010040",NA,0.559792840427046,12.6856280774194,0.351276882894149
"010050",7.39856172127341,1.07564169865505,NA,NA
"010060",NA,0.469758992404215,NA,0.484293012130053
"010100",6.38390384210526,0.319055255589654,1.35272311895911,0.0762856433962264
"010120",16.2271414821944,1.23724957804359,7.80194354465525,0.718425089483552
"010130",12.9248617475115,1.19620744618624,11.8090731918579,1.22186547768417
"010140",NA,0.681742841357237,NA,0.486877015388383
"010400",25.3703714285714,0.497923177570093,NA,0.496531034482759
"010420",NA,0.708031071532847,1.75301668915663,0.124412471312527
"010580",NA,0.973496582068965,1.78035861405405,0.247333925106383
"010600",NA,1.98994713333333,NA,1.79522676945107
"010620",24.1676229878049,0.547210834855565,NA,0.430224209361745
"010640",3.88815789473684,1.1109022556391,8.69117647058824,0.841880341880342
"010660",NA,0.602969502407705,19.2641025641026,0.470444583594239
"010690",11.481407530303,0.252843809476143,0.926372734718826,0.0650839901228206
"010770",NA,0.355021392419355,NA,0.0757574473584581
"010780",21.7323173827534,1.12791000235553,NA,1.48999707395498
"010820",NA,4.14596110989011,3.68679929315961,0.896157864608076
"010950",106.041284207951,1.06749684253302,10.2076832310863,0.284292987152684
"010960",5.08680555555556,0.576166754063975,3.63824503311258,0.301357652221613
"011000",NA,17.0884480431535,NA,9.99591256893204
"011070",37.7100531867058,1.74985867776467,5.01656494278283,0.464670196817673
"011090",NA,1.26181680332103,NA,0.18809260379538
"011150",NA,1.98623527763975,17.5224043671233,0.857329436193029
"011170",8.2213067951049,0.41828737847877,4.59991733195086,0.388682140939597
"011200",NA,1.54927551124461,4.23034082121212,0.306392971270247
"011210",18.3271211521739,0.327206509994178,2.27748106168393,0.13830654958576
"011230",NA,1.9882997037037,NA,0.770585052631579
"011280",13.0191567096774,0.754616125895918,4.6301398623327,0.422685136673067
"011300",NA,0.282496807566204,9.33416535,0.103282604149378
"011330",6.41296534666667,1.0844924487035,16.3041491864407,0.884140443014706
"011390",35.0646153846154,1.76226804123711,9.17798657718121,0.969872340425532
"011420",NA,1.78819936972477,48.728432825,1.35828384181185
"011500",NA,0.627821387032419,3.99613295555556,0.368963912359551
"011690",NA,0.617860824415584,NA,0.65893744432133
"011700",26.463891909375,0.522743543888889,141.14075685,0.801936118465909
"011760",12.1399962378049,0.582492505266238,1.41604508036984,0.0466988643570859
"011780",8.88382436150713,0.995274816283845,4.69280017374933,0.525758785210631
"011790",44.2618538023451,1.53060279888786,65.2452511604938,1.04040974564926
"011810",NA,1.9726902,222.12491652,0.0754910673327896
"011930",124.334939561905,2.13668881407529,29.3374576494382,0.578814837242297
"012030",32.0049438863636,0.667401673459716,4.54263719677419,0.590447602096436
"012160",92.8486779181818,0.614152409561034,NA,0.517131877012658
"012170",NA,NA,NA,0.252318138535032
"012200",906.28,0.491208672086721,NA,0.241674666666667
"012280",NA,1.26324224596888,26.2680078794118,0.383969160748065
"012320",7.25100458241758,0.159189726658625,2.03654758333333,0.242767261589404
"012330",8.46516679442965,0.598315239188389,7.33374591581256,0.509639136477366
"012450",9.8042965204236,0.453921692232262,1.81251293525381,0.246220246575863
"012510",61.5737845849802,8.58301239669422,51.7547093023256,11.8600437761705
"012600",NA,5.55598390869565,NA,0.568787670178042
"012610",25.5417463,1.5062529410278,52.5859482647059,0.996612174470457
"012630",2.23041966944661,0.242665120703837,3.36662168929412,0.354008589831137
"012690",NA,3.31444553763441,27.6628723717949,1.82856275
"012750",22.2396280518417,2.4558070747213,11.6523569421015,1.51537507432024
"012800",22.0702973068627,0.523284594444444,9.45869884579832,0.125204133776418
"013000",NA,1.25916744780093,12.9514366059524,2.15004085948617
"013360",27.4673863578947,0.572865357628979,NA,0.138871830973922
"013520",4.79998561304348,0.420890846740374,1.09198485756677,0.0711338074097938
"013570",6.65212675518293,0.230012394655281,1.36710374417293,0.127700899900503
"013580",2.97489011103352,0.423716196439228,15.6619214669118,0.0935985112053434
"013700",NA,0.824713717912553,7.69371086842105,0.206323932956951
"013870",35.0011657037037,0.404378037655113,3.21439276870748,0.197912350575916
"013890",16.2374408618785,3.14245046351243,NA,1.43873542822176
"014130",10.6105263157895,0.838834951456311,1.87826086956522,0.104745410460686
"014160",NA,0.763443335149502,3.97571702214533,0.425391417771196
"014280",NA,0.269612045229835,3.34260955,0.169654004811715
"014440",17.0980392156863,0.594410361281527,19.3777777777778,0.664634146341463
"014530",7.4702889375,0.635393743059657,35.8573869,0.135208849547511
"014580",25.0266175609756,0.505962189349112,2.14663456066946,0.550478175965665
"014680",20.0440743641619,3.33041189492893,17.0650829970472,2.95066785653506
"014710",NA,0.331644477263828,1.95823603193642,0.194195949283462
"014790",53.414170308,0.511434032056683,NA,0.102333838432064
"014820",14.2176029633508,0.94651870547229,4.42634419885901,0.521021136991558
"014830",5.72053506656805,0.545581504655756,5.3339058,0.441851200297075
"014910",NA,1.08813471569343,14.907445605,0.830498362395543
"014990",NA,1.89393915350877,11.52912475,0.586419678641975
"015020",NA,0.676511967280164,1.98092426347305,1.38997626890756
"015230",5.25808399305556,0.397461467191601,1.69009842633929,0.273048717994951
"015260",NA,0.256338931370558,NA,0.143191217807183
"015350",NA,0.598700910855607,4.67307692307692,0.412160773026316
"015360",10.507614213198,0.339901477832512,2.09939148073022,0.186789388197076
"015540",NA,33.724988034375,NA,14.0155794428571
"015590",NA,1.68340956633833,14.4248122473394,1.06886780078858
"015760",NA,0.178453817042776,1.49677503525337,0.207757471317951
"015860",18.7990411428571,0.458601971732817,2.81985617142857,0.26430251997322
"015890",6.88862044902913,0.413477800844988,2.37300303093645,0.273105429657429
"016090",NA,0.389026317771084,8.70719578651685,0.258658352803738
"016360",6.73510719754977,0.533169337077971,NA,NA
"016380",NA,1.37167908195616,NA,0.502453792117943
"016450",7.83168316831683,0.265480785366672,1.09178743961353,0.0570913027787802
"016580",15.4669031283422,1.05366516757741,11.7097606680162,1.81677819409548
"016590",4.08755665232975,0.397500280934123,2.18472855555556,0.35263707668522
"016610",3.12440430371134,0.186709719972893,NA,NA
"016710",16.6853648888889,0.417288673582808,3.95179694736842,0.245212743305029
"016740",8.52264882644628,0.582292776962168,4.81888087850467,0.221343745009659
"016800",NA,0.742227979274611,13.9018987341772,1.08130948473909
"016880",NA,0.319653989249271,3.88110861283186,0.106980186181242
"017040",10.2926835625,0.781228353889943,4.016657,0.624271937073541
"017180",NA,2.47330772194514,NA,1.3285953067649
"017370",9.01493520172414,0.457050910576923,1.80298704034483,0.174056671671105
"017390",11.6609589041096,0.351828890266584,1.61069063386944,0.250183688464364
"017550",933.9433199,0.930222430179283,7.41224857063492,0.591852547465146
"017670",19.4174425823126,0.757096070015554,4.33495952284188,0.973843231907663
"017800",36.5718308505155,1.87063256301413,17.3895470220588,0.947254363818425
"017810",199.705409285714,1.50932613366444,8.18464792154567,0.293499446777241
